1--CompilationUnit,11--Import
127328571452448191304372999991276575683249908172269347--ArraySelector,12732857145244819130437299999127657568324990817226934768444--MemberReference
12732857145244819130437299999127657568324990817226934768444--MemberReference,1273285714524481913043729999912765756832499081722693476844495258--i
12732857145244819130437299999127657568324990817226--MemberReference,1273285714524481913043729999912765756832499081722688--ArraySelector
1273285714524481913043729999912765756832499081722688--ArraySelector,127328571452448191304372999991276575683249908172268866305--MemberReference
127328571452448191304372999991276575683249908172268866305--MemberReference,12732857145244819130437299999127657568324990817226886630541356--j
12732857145244819130437299999127657568324990817226--MemberReference,1273285714524481913043729999912765756832499081722695071--v
127328571452448191304372999991276575683249908--BinaryOperation,12732857145244819130437299999127657568324990872672--Literal
12732857145244819130437299999127657568324990872672--Literal,1273285714524481913043729999912765756832499087267241544--1
1273285714524481913043729999912765756832--IfStatement,127328571452448191304372999991276575683231840--StatementExpression
127328571452448191304372999991276575683231840--StatementExpression,12732857145244819130437299999127657568323184067275--MemberReference
12732857145244819130437299999127657568323184067275--MemberReference,1273285714524481913043729999912765756832318406727595134--++
12732857145244819130437299999127657568323184067275--MemberReference,1273285714524481913043729999912765756832318406727544369--ArraySelector
1273285714524481913043729999912765756832318406727544369--ArraySelector,127328571452448191304372999991276575683231840672754436969612--MemberReference
127328571452448191304372999991276575683231840672754436969612--MemberReference,12732857145244819130437299999127657568323184067275443696961246242--i
12732857145244819130437299999127657568323184067275--MemberReference,1273285714524481913043729999912765756832318406727576559--ArraySelector
1273285714524481913043729999912765756832318406727576559--ArraySelector,12732857145244819130437299999127657568323184067275765593822--MemberReference
12732857145244819130437299999127657568323184067275765593822--MemberReference,1273285714524481913043729999912765756832318406727576559382299636--j
12732857145244819130437299999127657568323184067275--MemberReference,1273285714524481913043729999912765756832318406727526272--c
1273285--MethodDeclaration,1273285106--ForStatement
1273285106--ForStatement,127328510617307--ForControl
127328510617307--ForControl,12732851061730792551--VariableDeclaration
12732851061730792551--VariableDeclaration,1273285106173079255173950--BasicType
1273285106173079255173950--BasicType,127328510617307925517395014679--int
12732851061730792551--VariableDeclaration,1273285106173079255141125--VariableDeclarator
1273285106173079255141125--VariableDeclarator,127328510617307925514112580056--i
1273285106173079255141125--VariableDeclarator,127328510617307925514112540421--Literal
127328510617307925514112540421--Literal,12732851061730792551411254042160279--0
127328510617307--ForControl,12732851061730797029--BinaryOperation
12732851061730797029--BinaryOperation,1273285106173079702949256--<
12732851061730797029--BinaryOperation,1273285106173079702958039--MemberReference
1273285106173079702958039--MemberReference,127328510617307970295803932870--i
12732851061730797029--BinaryOperation,1273285106173079702916997--MemberReference
1273285106173079702916997--MemberReference,127328510617307970291699778475--n
127328510617307--ForControl,12732851061730763484--MemberReference
12732851061730763484--MemberReference,1273285106173076348459533--++
12732851061730763484--MemberReference,1273285106173076348414987--i
1273285106--ForStatement,127328510682278--BlockStatement
127328510682278--BlockStatement,12732851068227844664--ForStatement
12732851068227844664--ForStatement,1273285106822784466457399--ForControl
1273285106822784466457399--ForControl,127328510682278446645739973606--VariableDeclaration
127328510682278446645739973606--VariableDeclaration,12732851068227844664573997360665075--BasicType
12732851068227844664573997360665075--BasicType,1273285106822784466457399736066507526337--int
127328510682278446645739973606--VariableDeclaration,12732851068227844664573997360665681--VariableDeclarator
12732851068227844664573997360665681--VariableDeclarator,1273285106822784466457399736066568134073--j
12732851068227844664573997360665681--VariableDeclarator,1273285106822784466457399736066568146172--Literal
1273285106822784466457399736066568146172--Literal,127328510682278446645739973606656814617239952--0
1273285106822784466457399--ForControl,127328510682278446645739995949--BinaryOperation
127328510682278446645739995949--BinaryOperation,12732851068227844664573999594966634--<
127328510682278446645739995949--BinaryOperation,12732851068227844664573999594935779--MemberReference
12732851068227844664573999594935779--MemberReference,1273285106822784466457399959493577933385--j
127328510682278446645739995949--BinaryOperation,12732851068227844664573999594951053--MemberReference
12732851068227844664573999594951053--MemberReference,1273285106822784466457399959495105310125--n
1273285106822784466457399--ForControl,127328510682278446645739912733--MemberReference
127328510682278446645739912733--MemberReference,1273285106822784466457399127335241--++
127328510682278446645739912733--MemberReference,12732851068227844664573991273331823--j
12732851068227844664--ForStatement,1273285106822784466447910--BlockStatement
1273285106822784466447910--BlockStatement,127328510682278446644791037178--StatementExpression
127328510682278446644791037178--StatementExpression,12732851068227844664479103717830551--Assignment
12732851068227844664479103717830551--Assignment,1273285106822784466447910371783055163395--MemberReference
1273285106822784466447910371783055163395--MemberReference,127328510682278446644791037178305516339589298--Sum
12732851068227844664479103717830551--Assignment,1273285106822784466447910371783055131064--MethodInvocation
1273285106822784466447910371783055131064--MethodInvocation,127328510682278446644791037178305513106461530--Math
1273285106822784466447910371783055131064--MethodInvocation,127328510682278446644791037178305513106491126--MemberReference
127328510682278446644791037178305513106491126--MemberReference,12732851068227844664479103717830551310649112688524--ArraySelector
12732851068227844664479103717830551310649112688524--ArraySelector,1273285106822784466447910371783055131064911268852459831--MemberReference
1273285106822784466447910371783055131064911268852459831--MemberReference,127328510682278446644791037178305513106491126885245983163036--i
127328510682278446644791037178305513106491126--MemberReference,12732851068227844664479103717830551310649112695536--ArraySelector
12732851068227844664479103717830551310649112695536--ArraySelector,1273285106822784466447910371783055131064911269553649397--MemberReference
1273285106822784466447910371783055131064911269553649397--MemberReference,127328510682278446644791037178305513106491126955364939776999--j
127328510682278446644791037178305513106491126--MemberReference,12732851068227844664479103717830551310649112610670--c
1273285106822784466447910371783055131064--MethodInvocation,127328510682278446644791037178305513106421574--BinaryOperation
127328510682278446644791037178305513106421574--BinaryOperation,12732851068227844664479103717830551310642157442063---
127328510682278446644791037178305513106421574--BinaryOperation,12732851068227844664479103717830551310642157487279--Literal
12732851068227844664479103717830551310642157487279--Literal,1273285106822784466447910371783055131064215748727910574--4
127328510682278446644791037178305513106421574--BinaryOperation,12732851068227844664479103717830551310642157436154--MemberReference
12732851068227844664479103717830551310642157436154--MemberReference,1273285106822784466447910371783055131064215743615455854--ArraySelector
1273285106822784466447910371783055131064215743615455854--ArraySelector,127328510682278446644791037178305513106421574361545585449374--MemberReference
127328510682278446644791037178305513106421574361545585449374--MemberReference,1273285106822784466447910371783055131064215743615455854493746243--i
12732851068227844664479103717830551310642157436154--MemberReference,1273285106822784466447910371783055131064215743615460210--ArraySelector
1273285106822784466447910371783055131064215743615460210--ArraySelector,127328510682278446644791037178305513106421574361546021025330--MemberReference
127328510682278446644791037178305513106421574361546021025330--MemberReference,12732851068227844664479103717830551310642157436154602102533032296--j
12732851068227844664479103717830551310642157436154--MemberReference,1273285106822784466447910371783055131064215743615486845--c
1273285106822784466447910371783055131064--MethodInvocation,127328510682278446644791037178305513106438215--min
12732851068227844664479103717830551--Assignment,1273285106822784466447910371783055137438--+=
1273285--MethodDeclaration,127328589208--ReturnStatement
127328589208--ReturnStatement,12732858920821773--Cast
12732858920821773--Cast,1273285892082177349726--BasicType
1273285892082177349726--BasicType,127328589208217734972656712--int
12732858920821773--Cast,12732858920821773570--MethodInvocation
12732858920821773570--MethodInvocation,1273285892082177357061773--Math
12732858920821773570--MethodInvocation,1273285892082177357049709--BinaryOperation
1273285892082177357049709--BinaryOperation,127328589208217735704970933171--/
1273285892082177357049709--BinaryOperation,127328589208217735704970927927--MemberReference
127328589208217735704970927927--MemberReference,12732858920821773570497092792759978--Sum
1273285892082177357049709--BinaryOperation,127328589208217735704970952935--Literal
127328589208217735704970952935--Literal,12732858920821773570497095293511508--4
12732858920821773570--MethodInvocation,1273285892082177357077563--round
12--ClassDeclaration,1240809--MethodDeclaration
1240809--MethodDeclaration,124080912923--set
124080912923--set,12408091292389222--public
124080912923--set,12408091292333151--static
1240809--MethodDeclaration,124080977170--main
1240809--MethodDeclaration,12408097791--FormalParameter
12408097791--FormalParameter,1240809779129107--ReferenceType
1240809779129107--ReferenceType,124080977912910765819--String
12408097791--FormalParameter,1240809779126072--args
1240809--MethodDeclaration,124080994786--LocalVariableDeclaration
124080994786--LocalVariableDeclaration,12408099478689328--BasicType
12408099478689328--BasicType,1240809947868932882--int
124080994786--LocalVariableDeclaration,12408099478666256--VariableDeclarator
12408099478666256--VariableDeclarator,1240809947866625678441--v
12408099478666256--VariableDeclarator,1240809947866625685333--ArrayInitializer
1240809947866625685333--ArrayInitializer,124080994786662568533339612--ArrayInitializer
124080994786662568533339612--ArrayInitializer,12408099478666256853333961227818--Literal
12408099478666256853333961227818--Literal,1240809947866625685333396122781847187--1
124080994786662568533339612--ArrayInitializer,12408099478666256853333961224551--Literal
12408099478666256853333961224551--Literal,1240809947866625685333396122455121187--0
124080994786662568533339612--ArrayInitializer,12408099478666256853333961234099--Literal
12408099478666256853333961234099--Literal,1240809947866625685333396123409925984--0
1240809947866625685333--ArrayInitializer,124080994786662568533397256--ArrayInitializer
124080994786662568533397256--ArrayInitializer,12408099478666256853339725621423--Literal
12408099478666256853339725621423--Literal,124080994786662568533397256214237508--0
124080994786662568533397256--ArrayInitializer,12408099478666256853339725662228--Literal
12408099478666256853339725662228--Literal,1240809947866625685333972566222877252--1
124080994786662568533397256--ArrayInitializer,12408099478666256853339725639215--Literal
12408099478666256853339725639215--Literal,1240809947866625685333972563921569721--0
1240809947866625685333--ArrayInitializer,124080994786662568533335350--ArrayInitializer
124080994786662568533335350--ArrayInitializer,12408099478666256853333535013284--Literal
12408099478666256853333535013284--Literal,1240809947866625685333353501328493091--1
124080994786662568533335350--ArrayInitializer,12408099478666256853333535066403--Literal
12408099478666256853333535066403--Literal,124080994786662568533335350664038559--0
124080994786662568533335350--ArrayInitializer,12408099478666256853333535073838--Literal
12408099478666256853333535073838--Literal,1240809947866625685333353507383868700--1
1240809--MethodDeclaration,124080981124--LocalVariableDeclaration
124080981124--LocalVariableDeclaration,12408098112428494--BasicType
12408098112428494--BasicType,12408098112428494286--int
124080981124--LocalVariableDeclaration,12408098112464471--VariableDeclarator
12408098112464471--VariableDeclarator,1240809811246447180734--N
12408098112464471--VariableDeclarator,1240809811246447126151--Literal
1240809811246447126151--Literal,124080981124644712615171090--3
1240809--MethodDeclaration,124080967203--StatementExpression
124080967203--StatementExpression,12408096720327761--MethodInvocation
12408096720327761--MethodInvocation,1240809672032776119889--System.out
12408096720327761--MethodInvocation,124080967203277611080--MethodInvocation
124080967203277611080--MethodInvocation,12408096720327761108042170--MemberReference
12408096720327761108042170--MemberReference,1240809672032776110804217066912--v
124080967203277611080--MethodInvocation,12408096720327761108063934--MemberReference
12408096720327761108063934--MemberReference,1240809672032776110806393494695--N
124080967203277611080--MethodInvocation,12408096720327761108085412--solve
12408096720327761--MethodInvocation,1240809672032776155434--println
