1--CompilationUnit,11--Import
129782224097345334610188252--ArrayInitializer,12978222409734533461018825257617--Literal
12978222409734533461018825257617--Literal,129782224097345334610188252576174905--14
129782224097345334610188252--ArrayInitializer,12978222409734533461018825214155--Literal
12978222409734533461018825214155--Literal,1297822240973453346101882521415582024--15
129782224097345334610188252--ArrayInitializer,12978222409734533461018825275237--Literal
12978222409734533461018825275237--Literal,1297822240973453346101882527523799751--16
1297822--MethodDeclaration,129782293616--StatementExpression
129782293616--StatementExpression,12978229361644912--MethodInvocation
12978229361644912--MethodInvocation,1297822936164491251366--MemberReference
1297822936164491251366--MemberReference,129782293616449125136673906--Matrix
12978229361644912--MethodInvocation,1297822936164491232900--counterClockspiralPrint
