1--CompilationUnit,11--Import
132633212--BlockStatement,1326332125--ForStatement
1326332125--ForStatement,13263321251--ForControl
13263321251--ForControl,132633212511--Assignment
132633212511--Assignment,1326332125111--MemberReference
1326332125111--MemberReference,13263321251111--j
132633212511--Assignment,1326332125112--Literal
1326332125112--Literal,13263321251121--0
132633212511--Assignment,1326332125113--=
13263321251--ForControl,132633212512--BinaryOperation
132633212512--BinaryOperation,1326332125121--<
132633212512--BinaryOperation,1326332125122--MemberReference
1326332125122--MemberReference,13263321251221--j
132633212512--BinaryOperation,1326332125123--MethodInvocation
1326332125123--MethodInvocation,13263321251231--v
1326332125123--MethodInvocation,13263321251232--size
13263321251--ForControl,132633212513--MemberReference
132633212513--MemberReference,1326332125131--++
132633212513--MemberReference,1326332125132--j
1326332125--ForStatement,13263321252--BlockStatement
13263321252--BlockStatement,132633212521--IfStatement
132633212521--IfStatement,1326332125211--BinaryOperation
1326332125211--BinaryOperation,13263321252111--&&
1326332125211--BinaryOperation,13263321252112--BinaryOperation
13263321252112--BinaryOperation,132633212521121--<
13263321252112--BinaryOperation,132633212521122--MemberReference
132633212521122--MemberReference,1326332125211221--j
13263321252112--BinaryOperation,132633212521123--BinaryOperation
132633212521123--BinaryOperation,1326332125211231---
132633212521123--BinaryOperation,1326332125211232--MethodInvocation
1326332125211232--MethodInvocation,13263321252112321--v
1326332125211232--MethodInvocation,13263321252112322--size
132633212521123--BinaryOperation,1326332125211233--Literal
1326332125211233--Literal,13263321252112331--1
1326332125211--BinaryOperation,13263321252113--BinaryOperation
13263321252113--BinaryOperation,132633212521131--==
13263321252113--BinaryOperation,132633212521132--MethodInvocation
132633212521132--MethodInvocation,1326332125211321--v
132633212521132--MethodInvocation,1326332125211322--MemberReference
1326332125211322--MemberReference,13263321252113221--j
132633212521132--MethodInvocation,1326332125211323--get
13263321252113--BinaryOperation,132633212521133--MethodInvocation
132633212521133--MethodInvocation,1326332125211331--v
132633212521133--MethodInvocation,1326332125211332--BinaryOperation
1326332125211332--BinaryOperation,13263321252113321--+
1326332125211332--BinaryOperation,13263321252113322--MemberReference
13263321252113322--MemberReference,132633212521133221--j
1326332125211332--BinaryOperation,13263321252113323--Literal
13263321252113323--Literal,132633212521133231--1
132633212521133--MethodInvocation,1326332125211333--get
132633212521--IfStatement,1326332125212--BlockStatement
1326332125212--BlockStatement,13263321252121--StatementExpression
13263321252121--StatementExpression,132633212521211--MethodInvocation
132633212521211--MethodInvocation,1326332125212111--w
132633212521211--MethodInvocation,1326332125212112--BinaryOperation
1326332125212112--BinaryOperation,13263321252121121--*
1326332125212112--BinaryOperation,13263321252121122--Literal
13263321252121122--Literal,132633212521211221--2
1326332125212112--BinaryOperation,13263321252121123--MethodInvocation
13263321252121123--MethodInvocation,132633212521211231--v
13263321252121123--MethodInvocation,132633212521211232--MemberReference
132633212521211232--MemberReference,1326332125212112321--j
13263321252121123--MethodInvocation,132633212521211233--get
132633212521211--MethodInvocation,1326332125212113--add
1326332125212--BlockStatement,13263321252122--StatementExpression
13263321252122--StatementExpression,132633212521221--MemberReference
132633212521221--MemberReference,1326332125212211--++
132633212521221--MemberReference,1326332125212212--j
132633212521--IfStatement,1326332125213--StatementExpression
1326332125213--StatementExpression,13263321252131--MethodInvocation
13263321252131--MethodInvocation,132633212521311--w
13263321252131--MethodInvocation,132633212521312--MethodInvocation
132633212521312--MethodInvocation,1326332125213121--v
132633212521312--MethodInvocation,1326332125213122--MemberReference
1326332125213122--MemberReference,13263321252131221--j
132633212521312--MethodInvocation,1326332125213123--get
13263321252131--MethodInvocation,132633212521313--add
132633212--BlockStatement,1326332126--ForStatement
1326332126--ForStatement,13263321261--ForControl
13263321261--ForControl,132633212611--Assignment
132633212611--Assignment,1326332126111--MemberReference
1326332126111--MemberReference,13263321261111--j
132633212611--Assignment,1326332126112--Literal
1326332126112--Literal,13263321261121--0
132633212611--Assignment,1326332126113--=
13263321261--ForControl,132633212612--BinaryOperation
132633212612--BinaryOperation,1326332126121--<
132633212612--BinaryOperation,1326332126122--MemberReference
1326332126122--MemberReference,13263321261221--j
132633212612--BinaryOperation,1326332126123--MemberReference
1326332126123--MemberReference,13263321261231--n
13263321261--ForControl,132633212613--MemberReference
132633212613--MemberReference,1326332126131--++
132633212613--MemberReference,1326332126132--j
1326332126--ForStatement,13263321262--StatementExpression
13263321262--StatementExpression,132633212621--Assignment
132633212621--Assignment,1326332126211--MemberReference
1326332126211--MemberReference,13263321262111--ArraySelector
13263321262111--ArraySelector,132633212621111--MemberReference
132633212621111--MemberReference,1326332126211111--j
1326332126211--MemberReference,13263321262112--ArraySelector
13263321262112--ArraySelector,132633212621121--MemberReference
132633212621121--MemberReference,1326332126211211--i
1326332126211--MemberReference,13263321262113--a
132633212621--Assignment,1326332126212--Literal
1326332126212--Literal,13263321262121--0
132633212621--Assignment,1326332126213--=
132633212--BlockStatement,1326332127--StatementExpression
1326332127--StatementExpression,13263321271--Assignment
13263321271--Assignment,132633212711--MemberReference
132633212711--MemberReference,1326332127111--j
13263321271--Assignment,132633212712--BinaryOperation
132633212712--BinaryOperation,1326332127121---
132633212712--BinaryOperation,1326332127122--MemberReference
1326332127122--MemberReference,13263321271221--n
132633212712--BinaryOperation,1326332127123--Literal
1326332127123--Literal,13263321271231--1
13263321271--Assignment,132633212713--=
132633212--BlockStatement,1326332128--ForStatement
1326332128--ForStatement,13263321281--ForControl
13263321281--ForControl,132633212811--VariableDeclaration
132633212811--VariableDeclaration,1326332128111--BasicType
1326332128111--BasicType,13263321281111--int
132633212811--VariableDeclaration,1326332128112--VariableDeclarator
1326332128112--VariableDeclarator,13263321281121--it
1326332128112--VariableDeclarator,13263321281122--Literal
13263321281122--Literal,132633212811221--0
13263321281--ForControl,132633212812--BinaryOperation
132633212812--BinaryOperation,1326332128121--<
132633212812--BinaryOperation,1326332128122--MemberReference
1326332128122--MemberReference,13263321281221--it
132633212812--BinaryOperation,1326332128123--MethodInvocation
1326332128123--MethodInvocation,13263321281231--w
1326332128123--MethodInvocation,13263321281232--size
13263321281--ForControl,132633212813--MemberReference
132633212813--MemberReference,1326332128131--++
132633212813--MemberReference,1326332128132--it
1326332128--ForStatement,13263321282--StatementExpression
13263321282--StatementExpression,132633212821--Assignment
132633212821--Assignment,1326332128211--MemberReference
1326332128211--MemberReference,13263321282111--ArraySelector
13263321282111--ArraySelector,132633212821111--MemberReference
132633212821111--MemberReference,1326332128211111----
132633212821111--MemberReference,1326332128211112--j
1326332128211--MemberReference,13263321282112--ArraySelector
13263321282112--ArraySelector,132633212821121--MemberReference
132633212821121--MemberReference,1326332128211211--i
1326332128211--MemberReference,13263321282113--a
132633212821--Assignment,1326332128212--MethodInvocation
1326332128212--MethodInvocation,13263321282121--w
1326332128212--MethodInvocation,13263321282122--MemberReference
13263321282122--MemberReference,132633212821221--it
1326332128212--MethodInvocation,13263321282123--get
132633212821--Assignment,1326332128213--=
132633--IfStatement,1326333--IfStatement
1326333--IfStatement,13263331--BinaryOperation
13263331--BinaryOperation,132633311--==
13263331--BinaryOperation,132633312--MemberReference
132633312--MemberReference,1326333121--d
13263331--BinaryOperation,132633313--Literal
132633313--Literal,1326333131--'u'
1326333--IfStatement,13263332--BlockStatement
13263332--BlockStatement,132633321--ForStatement
132633321--ForStatement,1326333211--ForControl
1326333211--ForControl,13263332111--VariableDeclaration
13263332111--VariableDeclaration,132633321111--BasicType
132633321111--BasicType,1326333211111--int
13263332111--VariableDeclaration,132633321112--VariableDeclarator
132633321112--VariableDeclarator,1326333211121--i
132633321112--VariableDeclarator,1326333211122--Literal
1326333211122--Literal,13263332111221--0
1326333211--ForControl,13263332112--BinaryOperation
13263332112--BinaryOperation,132633321121--<
13263332112--BinaryOperation,132633321122--MemberReference
132633321122--MemberReference,1326333211221--i
13263332112--BinaryOperation,132633321123--MemberReference
132633321123--MemberReference,1326333211231--n
1326333211--ForControl,13263332113--MemberReference
13263332113--MemberReference,132633321131--++
13263332113--MemberReference,132633321132--i
132633321--ForStatement,1326333212--BlockStatement
1326333212--BlockStatement,13263332121--LocalVariableDeclaration
13263332121--LocalVariableDeclaration,132633321211--ReferenceType
132633321211--ReferenceType,1326333212111--ArrayList
132633321211--ReferenceType,1326333212112--TypeArgument
1326333212112--TypeArgument,13263332121121--ReferenceType
13263332121121--ReferenceType,132633321211211--Integer
13263332121--LocalVariableDeclaration,132633321212--VariableDeclarator
132633321212--VariableDeclarator,1326333212121--v
132633321212--VariableDeclarator,1326333212122--ClassCreator
1326333212122--ClassCreator,13263332121221--ReferenceType
13263332121221--ReferenceType,132633321212211--ArrayList
13263332121221--ReferenceType,132633321212212--TypeArgument
132633321212212--TypeArgument,1326333212122121--ReferenceType
1326333212122121--ReferenceType,13263332121221211--Integer
1326333212--BlockStatement,13263332122--LocalVariableDeclaration
13263332122--LocalVariableDeclaration,132633321221--ReferenceType
132633321221--ReferenceType,1326333212211--ArrayList
132633321221--ReferenceType,1326333212212--TypeArgument
1326333212212--TypeArgument,13263332122121--ReferenceType
13263332122121--ReferenceType,132633321221211--Integer
13263332122--LocalVariableDeclaration,132633321222--VariableDeclarator
132633321222--VariableDeclarator,1326333212221--w
132633321222--VariableDeclarator,1326333212222--ClassCreator
1326333212222--ClassCreator,13263332122221--ReferenceType
13263332122221--ReferenceType,132633321222211--ArrayList
13263332122221--ReferenceType,132633321222212--TypeArgument
132633321222212--TypeArgument,1326333212222121--ReferenceType
1326333212222121--ReferenceType,13263332122221211--Integer
1326333212--BlockStatement,13263332123--LocalVariableDeclaration
13263332123--LocalVariableDeclaration,132633321231--BasicType
132633321231--BasicType,1326333212311--int
13263332123--LocalVariableDeclaration,132633321232--VariableDeclarator
132633321232--VariableDeclarator,1326333212321--j
1326333212--BlockStatement,13263332124--ForStatement
13263332124--ForStatement,132633321241--ForControl
132633321241--ForControl,1326333212411--Assignment
1326333212411--Assignment,13263332124111--MemberReference
13263332124111--MemberReference,132633321241111--j
1326333212411--Assignment,13263332124112--Literal
13263332124112--Literal,132633321241121--0
1326333212411--Assignment,13263332124113--=
132633321241--ForControl,1326333212412--BinaryOperation
1326333212412--BinaryOperation,13263332124121--<
1326333212412--BinaryOperation,13263332124122--MemberReference
13263332124122--MemberReference,132633321241221--j
1326333212412--BinaryOperation,13263332124123--MemberReference
13263332124123--MemberReference,132633321241231--n
132633321241--ForControl,1326333212413--MemberReference
1326333212413--MemberReference,13263332124131--++
1326333212413--MemberReference,13263332124132--j
13263332124--ForStatement,132633321242--BlockStatement
132633321242--BlockStatement,1326333212421--IfStatement
1326333212421--IfStatement,13263332124211--BinaryOperation
13263332124211--BinaryOperation,132633321242111--!=
13263332124211--BinaryOperation,132633321242112--MemberReference
132633321242112--MemberReference,1326333212421121--ArraySelector
1326333212421121--ArraySelector,13263332124211211--MemberReference
13263332124211211--MemberReference,132633321242112111--j
132633321242112--MemberReference,1326333212421122--ArraySelector
1326333212421122--ArraySelector,13263332124211221--MemberReference
13263332124211221--MemberReference,132633321242112211--i
132633321242112--MemberReference,1326333212421123--a
13263332124211--BinaryOperation,132633321242113--Literal
132633321242113--Literal,1326333212421131--0
1326333212421--IfStatement,13263332124212--StatementExpression
13263332124212--StatementExpression,132633321242121--MethodInvocation
132633321242121--MethodInvocation,1326333212421211--v
132633321242121--MethodInvocation,1326333212421212--MemberReference
1326333212421212--MemberReference,13263332124212121--ArraySelector
13263332124212121--ArraySelector,132633321242121211--MemberReference
132633321242121211--MemberReference,1326333212421212111--j
1326333212421212--MemberReference,13263332124212122--ArraySelector
13263332124212122--ArraySelector,132633321242121221--MemberReference
132633321242121221--MemberReference,1326333212421212211--i
1326333212421212--MemberReference,13263332124212123--a
132633321242121--MethodInvocation,1326333212421213--add
1326333212--BlockStatement,13263332125--ForStatement
13263332125--ForStatement,132633321251--ForControl
132633321251--ForControl,1326333212511--Assignment
1326333212511--Assignment,13263332125111--MemberReference
13263332125111--MemberReference,132633321251111--j
1326333212511--Assignment,13263332125112--Literal
13263332125112--Literal,132633321251121--0
1326333212511--Assignment,13263332125113--=
132633321251--ForControl,1326333212512--BinaryOperation
1326333212512--BinaryOperation,13263332125121--<
1326333212512--BinaryOperation,13263332125122--MemberReference
13263332125122--MemberReference,132633321251221--j
1326333212512--BinaryOperation,13263332125123--MethodInvocation
13263332125123--MethodInvocation,132633321251231--v
13263332125123--MethodInvocation,132633321251232--size
132633321251--ForControl,1326333212513--MemberReference
1326333212513--MemberReference,13263332125131--++
1326333212513--MemberReference,13263332125132--j
13263332125--ForStatement,132633321252--BlockStatement
132633321252--BlockStatement,1326333212521--IfStatement
1326333212521--IfStatement,13263332125211--BinaryOperation
13263332125211--BinaryOperation,132633321252111--&&
13263332125211--BinaryOperation,132633321252112--BinaryOperation
132633321252112--BinaryOperation,1326333212521121--<
132633321252112--BinaryOperation,1326333212521122--MemberReference
1326333212521122--MemberReference,13263332125211221--j
132633321252112--BinaryOperation,1326333212521123--BinaryOperation
1326333212521123--BinaryOperation,13263332125211231---
1326333212521123--BinaryOperation,13263332125211232--MethodInvocation
13263332125211232--MethodInvocation,132633321252112321--v
13263332125211232--MethodInvocation,132633321252112322--size
1326333212521123--BinaryOperation,13263332125211233--Literal
13263332125211233--Literal,132633321252112331--1
13263332125211--BinaryOperation,132633321252113--BinaryOperation
132633321252113--BinaryOperation,1326333212521131--==
132633321252113--BinaryOperation,1326333212521132--MethodInvocation
1326333212521132--MethodInvocation,13263332125211321--v
1326333212521132--MethodInvocation,13263332125211322--MemberReference
13263332125211322--MemberReference,132633321252113221--j
1326333212521132--MethodInvocation,13263332125211323--get
132633321252113--BinaryOperation,1326333212521133--MethodInvocation
1326333212521133--MethodInvocation,13263332125211331--v
1326333212521133--MethodInvocation,13263332125211332--BinaryOperation
13263332125211332--BinaryOperation,132633321252113321--+
13263332125211332--BinaryOperation,132633321252113322--MemberReference
132633321252113322--MemberReference,1326333212521133221--j
13263332125211332--BinaryOperation,132633321252113323--Literal
132633321252113323--Literal,1326333212521133231--1
1326333212521133--MethodInvocation,13263332125211333--get
1326333212521--IfStatement,13263332125212--BlockStatement
13263332125212--BlockStatement,132633321252121--StatementExpression
132633321252121--StatementExpression,1326333212521211--MethodInvocation
1326333212521211--MethodInvocation,13263332125212111--w
1326333212521211--MethodInvocation,13263332125212112--BinaryOperation
13263332125212112--BinaryOperation,132633321252121121--*
13263332125212112--BinaryOperation,132633321252121122--Literal
132633321252121122--Literal,1326333212521211221--2
13263332125212112--BinaryOperation,132633321252121123--MethodInvocation
132633321252121123--MethodInvocation,1326333212521211231--v
132633321252121123--MethodInvocation,1326333212521211232--MemberReference
1326333212521211232--MemberReference,13263332125212112321--j
132633321252121123--MethodInvocation,1326333212521211233--get
1326333212521211--MethodInvocation,13263332125212113--add
13263332125212--BlockStatement,132633321252122--StatementExpression
132633321252122--StatementExpression,1326333212521221--MemberReference
1326333212521221--MemberReference,13263332125212211--++
1326333212521221--MemberReference,13263332125212212--j
1326333212521--IfStatement,13263332125213--StatementExpression
13263332125213--StatementExpression,132633321252131--MethodInvocation
132633321252131--MethodInvocation,1326333212521311--w
132633321252131--MethodInvocation,1326333212521312--MethodInvocation
1326333212521312--MethodInvocation,13263332125213121--v
1326333212521312--MethodInvocation,13263332125213122--MemberReference
13263332125213122--MemberReference,132633321252131221--j
1326333212521312--MethodInvocation,13263332125213123--get
132633321252131--MethodInvocation,1326333212521313--add
1326333212--BlockStatement,13263332126--ForStatement
13263332126--ForStatement,132633321261--ForControl
132633321261--ForControl,1326333212611--Assignment
1326333212611--Assignment,13263332126111--MemberReference
13263332126111--MemberReference,132633321261111--j
1326333212611--Assignment,13263332126112--Literal
13263332126112--Literal,132633321261121--0
1326333212611--Assignment,13263332126113--=
132633321261--ForControl,1326333212612--BinaryOperation
1326333212612--BinaryOperation,13263332126121--<
1326333212612--BinaryOperation,13263332126122--MemberReference
13263332126122--MemberReference,132633321261221--j
1326333212612--BinaryOperation,13263332126123--MemberReference
13263332126123--MemberReference,132633321261231--n
132633321261--ForControl,1326333212613--MemberReference
1326333212613--MemberReference,13263332126131--++
1326333212613--MemberReference,13263332126132--j
13263332126--ForStatement,132633321262--StatementExpression
132633321262--StatementExpression,1326333212621--Assignment
1326333212621--Assignment,13263332126211--MemberReference
13263332126211--MemberReference,132633321262111--ArraySelector
132633321262111--ArraySelector,1326333212621111--MemberReference
1326333212621111--MemberReference,13263332126211111--j
13263332126211--MemberReference,132633321262112--ArraySelector
132633321262112--ArraySelector,1326333212621121--MemberReference
1326333212621121--MemberReference,13263332126211211--i
13263332126211--MemberReference,132633321262113--a
1326333212621--Assignment,13263332126212--Literal
13263332126212--Literal,132633321262121--0
1326333212621--Assignment,13263332126213--=
1326333212--BlockStatement,13263332127--StatementExpression
13263332127--StatementExpression,132633321271--Assignment
132633321271--Assignment,1326333212711--MemberReference
1326333212711--MemberReference,13263332127111--j
132633321271--Assignment,1326333212712--Literal
1326333212712--Literal,13263332127121--0
132633321271--Assignment,1326333212713--=
1326333212--BlockStatement,13263332128--ForStatement
13263332128--ForStatement,132633321281--ForControl
132633321281--ForControl,1326333212811--VariableDeclaration
1326333212811--VariableDeclaration,13263332128111--BasicType
13263332128111--BasicType,132633321281111--int
1326333212811--VariableDeclaration,13263332128112--VariableDeclarator
13263332128112--VariableDeclarator,132633321281121--it
13263332128112--VariableDeclarator,132633321281122--Literal
132633321281122--Literal,1326333212811221--0
132633321281--ForControl,1326333212812--BinaryOperation
1326333212812--BinaryOperation,13263332128121--<
1326333212812--BinaryOperation,13263332128122--MemberReference
13263332128122--MemberReference,132633321281221--it
1326333212812--BinaryOperation,13263332128123--MethodInvocation
13263332128123--MethodInvocation,132633321281231--w
13263332128123--MethodInvocation,132633321281232--size
132633321281--ForControl,1326333212813--MemberReference
1326333212813--MemberReference,13263332128131--++
1326333212813--MemberReference,13263332128132--it
13263332128--ForStatement,132633321282--StatementExpression
132633321282--StatementExpression,1326333212821--Assignment
1326333212821--Assignment,13263332128211--MemberReference
13263332128211--MemberReference,132633321282111--ArraySelector
132633321282111--ArraySelector,1326333212821111--MemberReference
1326333212821111--MemberReference,13263332128211111--++
1326333212821111--MemberReference,13263332128211112--j
13263332128211--MemberReference,132633321282112--ArraySelector
132633321282112--ArraySelector,1326333212821121--MemberReference
1326333212821121--MemberReference,13263332128211211--i
13263332128211--MemberReference,132633321282113--a
1326333212821--Assignment,13263332128212--MethodInvocation
13263332128212--MethodInvocation,132633321282121--w
13263332128212--MethodInvocation,132633321282122--MemberReference
132633321282122--MemberReference,1326333212821221--it
13263332128212--MethodInvocation,132633321282123--get
1326333212821--Assignment,13263332128213--=
13--ClassDeclaration,133--MethodDeclaration
133--MethodDeclaration,1331--set
1331--set,13311--static
1331--set,13312--public
133--MethodDeclaration,1332--main
133--MethodDeclaration,1333--FormalParameter
1333--FormalParameter,13331--ReferenceType
13331--ReferenceType,133311--String
1333--FormalParameter,13332--args
133--MethodDeclaration,1334--LocalVariableDeclaration
1334--LocalVariableDeclaration,13341--BasicType
13341--BasicType,133411--char
1334--LocalVariableDeclaration,13342--VariableDeclarator
13342--VariableDeclarator,133421--d
13342--VariableDeclarator,133422--Literal
133422--Literal,1334221--'l'
133--MethodDeclaration,1335--LocalVariableDeclaration
1335--LocalVariableDeclaration,13351--BasicType
13351--BasicType,133511--int
1335--LocalVariableDeclaration,13352--VariableDeclarator
13352--VariableDeclarator,133521--n
13352--VariableDeclarator,133522--Literal
133522--Literal,1335221--5
133--MethodDeclaration,1336--LocalVariableDeclaration
1336--LocalVariableDeclaration,13361--BasicType
13361--BasicType,133611--int
1336--LocalVariableDeclaration,13362--VariableDeclarator
13362--VariableDeclarator,133621--a
13362--VariableDeclarator,133622--ArrayInitializer
133622--ArrayInitializer,1336221--ArrayInitializer
1336221--ArrayInitializer,13362211--Literal
13362211--Literal,133622111--32
1336221--ArrayInitializer,13362212--Literal
13362212--Literal,133622121--3
1336221--ArrayInitializer,13362213--Literal
13362213--Literal,133622131--3
1336221--ArrayInitializer,13362214--Literal
13362214--Literal,133622141--3
1336221--ArrayInitializer,13362215--Literal
13362215--Literal,133622151--3
133622--ArrayInitializer,1336222--ArrayInitializer
1336222--ArrayInitializer,13362221--Literal
13362221--Literal,133622211--0
1336222--ArrayInitializer,13362222--Literal
13362222--Literal,133622221--0
1336222--ArrayInitializer,13362223--Literal
13362223--Literal,133622231--1
1336222--ArrayInitializer,13362224--Literal
13362224--Literal,133622241--0
1336222--ArrayInitializer,13362225--Literal
13362225--Literal,133622251--0
133622--ArrayInitializer,1336223--ArrayInitializer
1336223--ArrayInitializer,13362231--Literal
13362231--Literal,133622311--10
1336223--ArrayInitializer,13362232--Literal
13362232--Literal,133622321--10
1336223--ArrayInitializer,13362233--Literal
13362233--Literal,133622331--8
1336223--ArrayInitializer,13362234--Literal
13362234--Literal,133622341--1
1336223--ArrayInitializer,13362235--Literal
13362235--Literal,133622351--2
133622--ArrayInitializer,1336224--ArrayInitializer
1336224--ArrayInitializer,13362241--Literal
13362241--Literal,133622411--0
1336224--ArrayInitializer,13362242--Literal
13362242--Literal,133622421--0
1336224--ArrayInitializer,13362243--Literal
13362243--Literal,133622431--0
1336224--ArrayInitializer,13362244--Literal
13362244--Literal,133622441--0
1336224--ArrayInitializer,13362245--Literal
13362245--Literal,133622451--1
133622--ArrayInitializer,1336225--ArrayInitializer
1336225--ArrayInitializer,13362251--Literal
13362251--Literal,133622511--4
1336225--ArrayInitializer,13362252--Literal
13362252--Literal,133622521--5
1336225--ArrayInitializer,13362253--Literal
13362253--Literal,133622531--6
1336225--ArrayInitializer,13362254--Literal
13362254--Literal,133622541--7
1336225--ArrayInitializer,13362255--Literal
13362255--Literal,133622551--8
133--MethodDeclaration,1337--StatementExpression
1337--StatementExpression,13371--MethodInvocation
13371--MethodInvocation,133711--MemberReference
133711--MemberReference,1337111--d
13371--MethodInvocation,133712--MemberReference
133712--MemberReference,1337121--n
13371--MethodInvocation,133713--MemberReference
133713--MemberReference,1337131--a
13371--MethodInvocation,133714--moveMatrix
133--MethodDeclaration,1338--ForStatement
1338--ForStatement,13381--ForControl
13381--ForControl,133811--VariableDeclaration
133811--VariableDeclaration,1338111--BasicType
1338111--BasicType,13381111--int
133811--VariableDeclaration,1338112--VariableDeclarator
1338112--VariableDeclarator,13381121--i
1338112--VariableDeclarator,13381122--Literal
13381122--Literal,133811221--0
13381--ForControl,133812--BinaryOperation
133812--BinaryOperation,1338121--<
133812--BinaryOperation,1338122--MemberReference
1338122--MemberReference,13381221--i
133812--BinaryOperation,1338123--MemberReference
1338123--MemberReference,13381231--n
13381--ForControl,133813--MemberReference
133813--MemberReference,1338131--++
133813--MemberReference,1338132--i
1338--ForStatement,13382--BlockStatement
13382--BlockStatement,133821--ForStatement
133821--ForStatement,1338211--ForControl
1338211--ForControl,13382111--VariableDeclaration
13382111--VariableDeclaration,133821111--BasicType
133821111--BasicType,1338211111--int
13382111--VariableDeclaration,133821112--VariableDeclarator
133821112--VariableDeclarator,1338211121--j
133821112--VariableDeclarator,1338211122--Literal
1338211122--Literal,13382111221--0
1338211--ForControl,13382112--BinaryOperation
13382112--BinaryOperation,133821121--<
13382112--BinaryOperation,133821122--MemberReference
133821122--MemberReference,1338211221--j
13382112--BinaryOperation,133821123--MemberReference
133821123--MemberReference,1338211231--n
1338211--ForControl,13382113--MemberReference
13382113--MemberReference,133821131--++
13382113--MemberReference,133821132--j
133821--ForStatement,1338212--StatementExpression
1338212--StatementExpression,13382121--MethodInvocation
13382121--MethodInvocation,133821211--System.out
13382121--MethodInvocation,133821212--BinaryOperation
133821212--BinaryOperation,1338212121--+
133821212--BinaryOperation,1338212122--MemberReference
1338212122--MemberReference,13382121221--ArraySelector
13382121221--ArraySelector,133821212211--MemberReference
133821212211--MemberReference,1338212122111--i
1338212122--MemberReference,13382121222--ArraySelector
13382121222--ArraySelector,133821212221--MemberReference
133821212221--MemberReference,1338212122211--j
1338212122--MemberReference,13382121223--a
133821212--BinaryOperation,1338212123--Literal
1338212123--Literal,13382121231--" "
13382121--MethodInvocation,133821213--print
13382--BlockStatement,133822--StatementExpression
133822--StatementExpression,1338221--MethodInvocation
1338221--MethodInvocation,13382211--System.out
1338221--MethodInvocation,13382212--println
