1--CompilationUnit,11--Import
1425540201466581072780--MemberReference,142554020146658107278078133--arr7
1425540201466581072780--MemberReference,142554020146658107278011255--length
1425540--MethodDeclaration,142554081381--StatementExpression
142554081381--StatementExpression,14255408138194639--MethodInvocation
14255408138194639--MethodInvocation,1425540813819463989467--System.out
14255408138194639--MethodInvocation,1425540813819463929600--BinaryOperation
1425540813819463929600--BinaryOperation,14255408138194639296002400--+
1425540813819463929600--BinaryOperation,142554081381946392960082094--Literal
142554081381946392960082094--Literal,1425540813819463929600820946622--"The minimum element is "
1425540813819463929600--BinaryOperation,14255408138194639296008914--MethodInvocation
14255408138194639296008914--MethodInvocation,1425540813819463929600891431284--MemberReference
1425540813819463929600891431284--MemberReference,142554081381946392960089143128441453--arr7
14255408138194639296008914--MethodInvocation,1425540813819463929600891495726--Literal
1425540813819463929600891495726--Literal,142554081381946392960089149572698714--0
14255408138194639296008914--MethodInvocation,1425540813819463929600891431408--BinaryOperation
1425540813819463929600891431408--BinaryOperation,142554081381946392960089143140864031---
1425540813819463929600891431408--BinaryOperation,142554081381946392960089143140863303--MemberReference
142554081381946392960089143140863303--MemberReference,14255408138194639296008914314086330376467--n7
1425540813819463929600891431408--BinaryOperation,142554081381946392960089143140827555--Literal
142554081381946392960089143140827555--Literal,14255408138194639296008914314082755587354--1
14255408138194639296008914--MethodInvocation,1425540813819463929600891415116--findMin
14255408138194639--MethodInvocation,1425540813819463969772--println
1425540--MethodDeclaration,1425540859--LocalVariableDeclaration
1425540859--LocalVariableDeclaration,142554085982967--BasicType
142554085982967--BasicType,14255408598296782865--int
1425540859--LocalVariableDeclaration,14255408598175--VariableDeclarator
14255408598175--VariableDeclarator,1425540859817587127--arr8
14255408598175--VariableDeclarator,1425540859817544139--ArrayInitializer
1425540859817544139--ArrayInitializer,142554085981754413912964--Literal
142554085981754413912964--Literal,14255408598175441391296467199--2
1425540859817544139--ArrayInitializer,142554085981754413983908--Literal
142554085981754413983908--Literal,14255408598175441398390876112--3
1425540859817544139--ArrayInitializer,142554085981754413956541--Literal
142554085981754413956541--Literal,14255408598175441395654154094--4
1425540859817544139--ArrayInitializer,142554085981754413993371--Literal
142554085981754413993371--Literal,14255408598175441399337113284--5
1425540859817544139--ArrayInitializer,14255408598175441395880--Literal
14255408598175441395880--Literal,142554085981754413958805508--6
1425540859817544139--ArrayInitializer,142554085981754413990396--Literal
142554085981754413990396--Literal,14255408598175441399039664794--7
1425540859817544139--ArrayInitializer,142554085981754413996367--Literal
142554085981754413996367--Literal,14255408598175441399636787592--8
1425540859817544139--ArrayInitializer,142554085981754413941163--Literal
142554085981754413941163--Literal,14255408598175441394116392264--1
1425540--MethodDeclaration,142554086316--LocalVariableDeclaration
142554086316--LocalVariableDeclaration,14255408631627465--BasicType
14255408631627465--BasicType,1425540863162746556153--int
142554086316--LocalVariableDeclaration,14255408631618528--VariableDeclarator
14255408631618528--VariableDeclarator,1425540863161852833332--n8
14255408631618528--VariableDeclarator,1425540863161852879550--MemberReference
1425540863161852879550--MemberReference,142554086316185287955068031--arr8
1425540863161852879550--MemberReference,142554086316185287955058792--length
1425540--MethodDeclaration,142554060694--StatementExpression
142554060694--StatementExpression,14255406069477750--MethodInvocation
14255406069477750--MethodInvocation,1425540606947775021017--System.out
14255406069477750--MethodInvocation,1425540606947775018541--BinaryOperation
1425540606947775018541--BinaryOperation,142554060694777501854168345--+
1425540606947775018541--BinaryOperation,142554060694777501854172751--Literal
142554060694777501854172751--Literal,14255406069477750185417275116939--"The minimum element is "
1425540606947775018541--BinaryOperation,142554060694777501854184167--MethodInvocation
142554060694777501854184167--MethodInvocation,14255406069477750185418416790319--MemberReference
14255406069477750185418416790319--MemberReference,1425540606947775018541841679031981276--arr8
142554060694777501854184167--MethodInvocation,14255406069477750185418416720979--Literal
14255406069477750185418416720979--Literal,1425540606947775018541841672097931518--0
142554060694777501854184167--MethodInvocation,14255406069477750185418416739706--BinaryOperation
14255406069477750185418416739706--BinaryOperation,1425540606947775018541841673970621874---
14255406069477750185418416739706--BinaryOperation,1425540606947775018541841673970619590--MemberReference
1425540606947775018541841673970619590--MemberReference,14255406069477750185418416739706195902461--n8
14255406069477750185418416739706--BinaryOperation,1425540606947775018541841673970697732--Literal
1425540606947775018541841673970697732--Literal,142554060694777501854184167397069773231941--1
142554060694777501854184167--MethodInvocation,14255406069477750185418416722611--findMin
14255406069477750--MethodInvocation,1425540606947775097438--println
1425540--MethodDeclaration,142554045965--LocalVariableDeclaration
142554045965--LocalVariableDeclaration,1425540459658218--BasicType
1425540459658218--BasicType,14255404596582182708--int
142554045965--LocalVariableDeclaration,14255404596591778--VariableDeclarator
14255404596591778--VariableDeclarator,1425540459659177893120--arr9
14255404596591778--VariableDeclarator,1425540459659177850855--ArrayInitializer
1425540459659177850855--ArrayInitializer,142554045965917785085592127--Literal
142554045965917785085592127--Literal,14255404596591778508559212729096--3
1425540459659177850855--ArrayInitializer,142554045965917785085579558--Literal
142554045965917785085579558--Literal,14255404596591778508557955814269--4
1425540459659177850855--ArrayInitializer,14255404596591778508552873--Literal
14255404596591778508552873--Literal,1425540459659177850855287394457--5
1425540459659177850855--ArrayInitializer,142554045965917785085521319--Literal
142554045965917785085521319--Literal,14255404596591778508552131998291--1
1425540459659177850855--ArrayInitializer,142554045965917785085558904--Literal
142554045965917785085558904--Literal,1425540459659177850855589042449--2
1425540--MethodDeclaration,142554062823--LocalVariableDeclaration
142554062823--LocalVariableDeclaration,1425540628231849--BasicType
1425540628231849--BasicType,14255406282318493285--int
142554062823--LocalVariableDeclaration,14255406282318251--VariableDeclarator
14255406282318251--VariableDeclarator,1425540628231825151953--n9
14255406282318251--VariableDeclarator,142554062823182511318--MemberReference
142554062823182511318--MemberReference,14255406282318251131894342--arr9
142554062823182511318--MemberReference,14255406282318251131812598--length
1425540--MethodDeclaration,142554097686--StatementExpression
142554097686--StatementExpression,14255409768686780--MethodInvocation
14255409768686780--MethodInvocation,1425540976868678033990--System.out
14255409768686780--MethodInvocation,1425540976868678042839--BinaryOperation
1425540976868678042839--BinaryOperation,142554097686867804283915882--+
1425540976868678042839--BinaryOperation,142554097686867804283955065--Literal
142554097686867804283955065--Literal,14255409768686780428395506519116--"The minimum element is "
1425540976868678042839--BinaryOperation,142554097686867804283927890--MethodInvocation
142554097686867804283927890--MethodInvocation,14255409768686780428392789072149--MemberReference
14255409768686780428392789072149--MemberReference,1425540976868678042839278907214993225--arr9
142554097686867804283927890--MethodInvocation,14255409768686780428392789077579--Literal
14255409768686780428392789077579--Literal,1425540976868678042839278907757921481--0
142554097686867804283927890--MethodInvocation,14255409768686780428392789083304--BinaryOperation
14255409768686780428392789083304--BinaryOperation,142554097686867804283927890833047675---
14255409768686780428392789083304--BinaryOperation,1425540976868678042839278908330447588--MemberReference
1425540976868678042839278908330447588--MemberReference,142554097686867804283927890833044758851171--n9
14255409768686780428392789083304--BinaryOperation,1425540976868678042839278908330414230--Literal
1425540976868678042839278908330414230--Literal,142554097686867804283927890833041423093961--1
142554097686867804283927890--MethodInvocation,14255409768686780428392789010140--findMin
14255409768686780--MethodInvocation,1425540976868678070297--println
