1--CompilationUnit,11--Import
12995671974549222--ForControl,1299567197454922297936--MemberReference
1299567197454922297936--MemberReference,129956719745492229793655085--++
1299567197454922297936--MemberReference,129956719745492229793679435--j
129956719745--ForStatement,12995671974548768--StatementExpression
12995671974548768--StatementExpression,1299567197454876860804--MethodInvocation
1299567197454876860804--MethodInvocation,129956719745487686080475092--System.out
1299567197454876860804--MethodInvocation,12995671974548768608047753--MethodInvocation
12995671974548768608047753--MethodInvocation,1299567197454876860804775335793--MemberReference
1299567197454876860804775335793--MemberReference,12995671974548768608047753357938826--ArraySelector
12995671974548768608047753357938826--ArraySelector,1299567197454876860804775335793882611683--MemberReference
1299567197454876860804775335793882611683--MemberReference,129956719745487686080477533579388261168313135--j
1299567197454876860804775335793--MemberReference,129956719745487686080477533579319347--L
12995671974548768608047753--MethodInvocation,1299567197454876860804775373458--MemberReference
1299567197454876860804775373458--MemberReference,129956719745487686080477537345834720--ArraySelector
129956719745487686080477537345834720--ArraySelector,12995671974548768608047753734583472066570--MemberReference
12995671974548768608047753734583472066570--MemberReference,1299567197454876860804775373458347206657074675--j
1299567197454876860804775373458--MemberReference,129956719745487686080477537345822933--R
12995671974548768608047753--MethodInvocation,1299567197454876860804775361200--Solve
1299567197454876860804--MethodInvocation,129956719745487686080432309--println
