1--CompilationUnit,11--Import
1245590484356603643656619534133868377055--ArraySelector,12455904843566036436566195341338683770555907--MemberReference
12455904843566036436566195341338683770555907--MemberReference,1245590484356603643656619534133868377055590755819--i
12455904843566036436566195341338683--MemberReference,124559048435660364365661953413386836183--right
1245590484356603643656619534133--MethodInvocation,124559048435660364365661953413359078--Literal
124559048435660364365661953413359078--Literal,12455904843566036436566195341335907876852--1
1245590484356603643656619534133--MethodInvocation,124559048435660364365661953413330890--put
1245590--MethodDeclaration,124559089706--LocalVariableDeclaration
124559089706--LocalVariableDeclaration,12455908970683004--BasicType
12455908970683004--BasicType,1245590897068300432877--int
124559089706--LocalVariableDeclaration,12455908970637847--VariableDeclarator
12455908970637847--VariableDeclarator,124559089706378475340--ans
12455908970637847--VariableDeclarator,1245590897063784786897--Literal
1245590897063784786897--Literal,124559089706378478689735810--0
1245590--MethodDeclaration,124559025031--ForStatement
124559025031--ForStatement,12455902503145765--ForControl
12455902503145765--ForControl,1245590250314576553640--VariableDeclaration
1245590250314576553640--VariableDeclaration,124559025031457655364059485--BasicType
124559025031457655364059485--BasicType,12455902503145765536405948572489--int
1245590250314576553640--VariableDeclaration,124559025031457655364048998--VariableDeclarator
124559025031457655364048998--VariableDeclarator,12455902503145765536404899871016--i
124559025031457655364048998--VariableDeclarator,12455902503145765536404899840185--Literal
12455902503145765536404899840185--Literal,1245590250314576553640489984018513664--0
12455902503145765--ForControl,1245590250314576516264--BinaryOperation
1245590250314576516264--BinaryOperation,124559025031457651626456496--<
1245590250314576516264--BinaryOperation,124559025031457651626486480--MemberReference
124559025031457651626486480--MemberReference,12455902503145765162648648074083--i
1245590250314576516264--BinaryOperation,124559025031457651626498776--MemberReference
124559025031457651626498776--MemberReference,1245590250314576516264987768763--n
12455902503145765--ForControl,124559025031457655303--MemberReference
124559025031457655303--MemberReference,12455902503145765530355376--++
124559025031457655303--MemberReference,12455902503145765530340350--i
124559025031--ForStatement,12455902503159932--BlockStatement
12455902503159932--BlockStatement,124559025031599322715--StatementExpression
124559025031599322715--StatementExpression,12455902503159932271588768--Assignment
12455902503159932271588768--Assignment,1245590250315993227158876866917--MemberReference
1245590250315993227158876866917--MemberReference,124559025031599322715887686691762017--ans
12455902503159932271588768--Assignment,1245590250315993227158876894562--MethodInvocation
1245590250315993227158876894562--MethodInvocation,124559025031599322715887689456282066--Math
1245590250315993227158876894562--MethodInvocation,124559025031599322715887689456213128--MemberReference
124559025031599322715887689456213128--MemberReference,12455902503159932271588768945621312821331--ans
1245590250315993227158876894562--MethodInvocation,124559025031599322715887689456269124--MethodInvocation
124559025031599322715887689456269124--MethodInvocation,12455902503159932271588768945626912468278--Math
124559025031599322715887689456269124--MethodInvocation,12455902503159932271588768945626912418186--MethodInvocation
12455902503159932271588768945626912418186--MethodInvocation,124559025031599322715887689456269124181861668--freq1
12455902503159932271588768945626912418186--MethodInvocation,1245590250315993227158876894562691241818638152--MemberReference
1245590250315993227158876894562691241818638152--MemberReference,124559025031599322715887689456269124181863815284189--ArraySelector
124559025031599322715887689456269124181863815284189--ArraySelector,12455902503159932271588768945626912418186381528418962393--MemberReference
12455902503159932271588768945626912418186381528418962393--MemberReference,1245590250315993227158876894562691241818638152841896239368657--i
1245590250315993227158876894562691241818638152--MemberReference,124559025031599322715887689456269124181863815263811--left
12455902503159932271588768945626912418186--MethodInvocation,1245590250315993227158876894562691241818697821--get
124559025031599322715887689456269124--MethodInvocation,12455902503159932271588768945626912410162--MethodInvocation
12455902503159932271588768945626912410162--MethodInvocation,1245590250315993227158876894562691241016294546--freq2
12455902503159932271588768945626912410162--MethodInvocation,1245590250315993227158876894562691241016240423--MemberReference
1245590250315993227158876894562691241016240423--MemberReference,12455902503159932271588768945626912410162404234755--ArraySelector
12455902503159932271588768945626912410162404234755--ArraySelector,1245590250315993227158876894562691241016240423475589684--MemberReference
1245590250315993227158876894562691241016240423475589684--MemberReference,124559025031599322715887689456269124101624042347558968484830--i
1245590250315993227158876894562691241016240423--MemberReference,124559025031599322715887689456269124101624042316633--right
12455902503159932271588768945626912410162--MethodInvocation,1245590250315993227158876894562691241016258262--get
124559025031599322715887689456269124--MethodInvocation,12455902503159932271588768945626912457714--max
1245590250315993227158876894562--MethodInvocation,124559025031599322715887689456271042--max
12455902503159932271588768--Assignment,1245590250315993227158876895957--=
1245590--MethodDeclaration,124559053628--ReturnStatement
124559053628--ReturnStatement,12455905362887870--MemberReference
12455905362887870--MemberReference,1245590536288787060220--ans
12--ClassDeclaration,1252836--MethodDeclaration
1252836--MethodDeclaration,125283645386--set
125283645386--set,12528364538678472--public
125283645386--set,12528364538663227--static
1252836--MethodDeclaration,125283632580--main
1252836--MethodDeclaration,125283676620--FormalParameter
125283676620--FormalParameter,12528367662020211--ReferenceType
12528367662020211--ReferenceType,1252836766202021148752--String
125283676620--FormalParameter,12528367662044779--args
1252836--MethodDeclaration,125283688319--LocalVariableDeclaration
125283688319--LocalVariableDeclaration,12528368831913794--BasicType
12528368831913794--BasicType,1252836883191379477157--int
125283688319--LocalVariableDeclaration,12528368831939692--VariableDeclarator
12528368831939692--VariableDeclarator,1252836883193969273712--P1
12528368831939692--VariableDeclarator,1252836883193969221499--ArrayInitializer
1252836883193969221499--ArrayInitializer,125283688319396922149990019--Literal
125283688319396922149990019--Literal,12528368831939692214999001948396--5
1252836883193969221499--ArrayInitializer,12528368831939692214997164--Literal
12528368831939692214997164--Literal,1252836883193969221499716492923--4
1252836883193969221499--ArrayInitializer,12528368831939692214998051--Literal
12528368831939692214998051--Literal,1252836883193969221499805186116--3
1252836883193969221499--ArrayInitializer,125283688319396922149975675--Literal
125283688319396922149975675--Literal,12528368831939692214997567562606--2
1252836883193969221499--ArrayInitializer,12528368831939692214991975--Literal
12528368831939692214991975--Literal,1252836883193969221499197589643--1
1252836--MethodDeclaration,125283659291--LocalVariableDeclaration
125283659291--LocalVariableDeclaration,12528365929158854--BasicType
12528365929158854--BasicType,1252836592915885478424--int
125283659291--LocalVariableDeclaration,12528365929192233--VariableDeclarator
12528365929192233--VariableDeclarator,1252836592919223377882--P2
12528365929192233--VariableDeclarator,1252836592919223382539--ArrayInitializer
1252836592919223382539--ArrayInitializer,125283659291922338253956044--Literal
125283659291922338253956044--Literal,12528365929192233825395604416745--1
1252836592919223382539--ArrayInitializer,125283659291922338253984488--Literal
125283659291922338253984488--Literal,12528365929192233825398448836732--2
1252836592919223382539--ArrayInitializer,125283659291922338253941551--Literal
125283659291922338253941551--Literal,12528365929192233825394155174960--3
1252836592919223382539--ArrayInitializer,125283659291922338253919420--Literal
125283659291922338253919420--Literal,12528365929192233825391942031936--4
1252836592919223382539--ArrayInitializer,125283659291922338253965853--Literal
125283659291922338253965853--Literal,12528365929192233825396585391862--5
1252836--MethodDeclaration,12528361867--LocalVariableDeclaration
12528361867--LocalVariableDeclaration,1252836186712950--BasicType
1252836186712950--BasicType,125283618671295043732--int
12528361867--LocalVariableDeclaration,1252836186780254--VariableDeclarator
1252836186780254--VariableDeclarator,125283618678025491804--n
1252836186780254--VariableDeclarator,125283618678025438956--MemberReference
125283618678025438956--MemberReference,12528361867802543895632622--P1
125283618678025438956--MemberReference,12528361867802543895615241--length
1252836--MethodDeclaration,125283677766--StatementExpression
125283677766--StatementExpression,1252836777669578--MethodInvocation
1252836777669578--MethodInvocation,125283677766957855980--System.out
1252836777669578--MethodInvocation,12528367776695787494--MethodInvocation
12528367776695787494--MethodInvocation,1252836777669578749463614--MemberReference
1252836777669578749463614--MemberReference,125283677766957874946361488812--P1
12528367776695787494--MethodInvocation,1252836777669578749441226--MemberReference
1252836777669578749441226--MemberReference,125283677766957874944122672953--P2
12528367776695787494--MethodInvocation,1252836777669578749489324--MemberReference
1252836777669578749489324--MemberReference,125283677766957874948932438459--n
12528367776695787494--MethodInvocation,125283677766957874949600--maximumMatchingPairs
1252836777669578--MethodInvocation,12528367776695786126--print
