1--CompilationUnit,11--Import
146920188078169593712--MemberReference,14692018807816959371216423--arr7
146920188078169593712--MemberReference,14692018807816959371297844--length
1469201--MethodDeclaration,146920134907--StatementExpression
146920134907--StatementExpression,14692013490768787--MethodInvocation
14692013490768787--MethodInvocation,1469201349076878770941--System.out
14692013490768787--MethodInvocation,1469201349076878765124--BinaryOperation
1469201349076878765124--BinaryOperation,146920134907687876512437736--+
1469201349076878765124--BinaryOperation,146920134907687876512434976--Literal
146920134907687876512434976--Literal,14692013490768787651243497618058--"The minimum element is "
1469201349076878765124--BinaryOperation,146920134907687876512481107--MethodInvocation
146920134907687876512481107--MethodInvocation,14692013490768787651248110777465--MemberReference
14692013490768787651248110777465--MemberReference,1469201349076878765124811077746532556--arr7
146920134907687876512481107--MethodInvocation,14692013490768787651248110773633--Literal
14692013490768787651248110773633--Literal,1469201349076878765124811077363347125--0
146920134907687876512481107--MethodInvocation,14692013490768787651248110768604--BinaryOperation
14692013490768787651248110768604--BinaryOperation,1469201349076878765124811076860412799---
14692013490768787651248110768604--BinaryOperation,1469201349076878765124811076860474919--MemberReference
1469201349076878765124811076860474919--MemberReference,146920134907687876512481107686047491949549--n7
14692013490768787651248110768604--BinaryOperation,146920134907687876512481107686043484--Literal
146920134907687876512481107686043484--Literal,14692013490768787651248110768604348478873--1
146920134907687876512481107--MethodInvocation,14692013490768787651248110725238--findMin
14692013490768787--MethodInvocation,146920134907687873925--println
1469201--MethodDeclaration,146920187174--LocalVariableDeclaration
146920187174--LocalVariableDeclaration,14692018717479362--BasicType
14692018717479362--BasicType,1469201871747936296075--int
146920187174--LocalVariableDeclaration,14692018717424645--VariableDeclarator
14692018717424645--VariableDeclarator,1469201871742464527286--arr8
14692018717424645--VariableDeclarator,1469201871742464572738--ArrayInitializer
1469201871742464572738--ArrayInitializer,146920187174246457273816004--Literal
146920187174246457273816004--Literal,14692018717424645727381600424438--2
1469201871742464572738--ArrayInitializer,146920187174246457273882935--Literal
146920187174246457273882935--Literal,14692018717424645727388293521386--3
1469201871742464572738--ArrayInitializer,146920187174246457273818526--Literal
146920187174246457273818526--Literal,14692018717424645727381852686585--4
1469201871742464572738--ArrayInitializer,146920187174246457273889278--Literal
146920187174246457273889278--Literal,14692018717424645727388927889965--5
1469201871742464572738--ArrayInitializer,146920187174246457273874873--Literal
146920187174246457273874873--Literal,14692018717424645727387487341706--6
1469201871742464572738--ArrayInitializer,146920187174246457273883259--Literal
146920187174246457273883259--Literal,14692018717424645727388325983433--7
1469201871742464572738--ArrayInitializer,146920187174246457273897033--Literal
146920187174246457273897033--Literal,14692018717424645727389703366505--8
1469201871742464572738--ArrayInitializer,146920187174246457273885985--Literal
146920187174246457273885985--Literal,14692018717424645727388598538581--1
1469201--MethodDeclaration,146920145078--LocalVariableDeclaration
146920145078--LocalVariableDeclaration,14692014507831385--BasicType
14692014507831385--BasicType,1469201450783138579710--int
146920145078--LocalVariableDeclaration,14692014507838716--VariableDeclarator
14692014507838716--VariableDeclarator,1469201450783871686061--n8
14692014507838716--VariableDeclarator,1469201450783871638536--MemberReference
1469201450783871638536--MemberReference,14692014507838716385361067--arr8
1469201450783871638536--MemberReference,146920145078387163853683587--length
1469201--MethodDeclaration,146920189184--StatementExpression
146920189184--StatementExpression,14692018918420844--MethodInvocation
14692018918420844--MethodInvocation,1469201891842084427213--System.out
14692018918420844--MethodInvocation,1469201891842084453997--BinaryOperation
1469201891842084453997--BinaryOperation,146920189184208445399738294--+
1469201891842084453997--BinaryOperation,146920189184208445399759970--Literal
146920189184208445399759970--Literal,14692018918420844539975997029723--"The minimum element is "
1469201891842084453997--BinaryOperation,146920189184208445399752104--MethodInvocation
146920189184208445399752104--MethodInvocation,14692018918420844539975210468680--MemberReference
14692018918420844539975210468680--MemberReference,1469201891842084453997521046868053938--arr8
146920189184208445399752104--MethodInvocation,14692018918420844539975210498218--Literal
14692018918420844539975210498218--Literal,1469201891842084453997521049821887278--0
146920189184208445399752104--MethodInvocation,14692018918420844539975210416603--BinaryOperation
14692018918420844539975210416603--BinaryOperation,1469201891842084453997521041660380912---
14692018918420844539975210416603--BinaryOperation,1469201891842084453997521041660377801--MemberReference
1469201891842084453997521041660377801--MemberReference,146920189184208445399752104166037780135272--n8
14692018918420844539975210416603--BinaryOperation,1469201891842084453997521041660359520--Literal
1469201891842084453997521041660359520--Literal,146920189184208445399752104166035952064552--1
146920189184208445399752104--MethodInvocation,14692018918420844539975210438489--findMin
14692018918420844--MethodInvocation,1469201891842084415212--println
1469201--MethodDeclaration,146920178017--LocalVariableDeclaration
146920178017--LocalVariableDeclaration,146920178017100000--BasicType
146920178017100000--BasicType,14692017801710000093811--int
146920178017--LocalVariableDeclaration,14692017801783672--VariableDeclarator
14692017801783672--VariableDeclarator,1469201780178367254205--arr9
14692017801783672--VariableDeclarator,1469201780178367288666--ArrayInitializer
1469201780178367288666--ArrayInitializer,146920178017836728866614209--Literal
146920178017836728866614209--Literal,14692017801783672886661420963469--3
1469201780178367288666--ArrayInitializer,146920178017836728866657820--Literal
146920178017836728866657820--Literal,14692017801783672886665782041150--4
1469201780178367288666--ArrayInitializer,146920178017836728866694862--Literal
146920178017836728866694862--Literal,14692017801783672886669486210935--5
1469201780178367288666--ArrayInitializer,146920178017836728866666252--Literal
146920178017836728866666252--Literal,14692017801783672886666625244924--1
1469201780178367288666--ArrayInitializer,146920178017836728866629464--Literal
146920178017836728866629464--Literal,14692017801783672886662946463559--2
1469201--MethodDeclaration,14692011835--LocalVariableDeclaration
14692011835--LocalVariableDeclaration,1469201183593437--BasicType
1469201183593437--BasicType,146920118359343774420--int
14692011835--LocalVariableDeclaration,1469201183513854--VariableDeclarator
1469201183513854--VariableDeclarator,146920118351385436372--n9
1469201183513854--VariableDeclarator,146920118351385446005--MemberReference
146920118351385446005--MemberReference,14692011835138544600581955--arr9
146920118351385446005--MemberReference,14692011835138544600516522--length
1469201--MethodDeclaration,146920126290--StatementExpression
146920126290--StatementExpression,14692012629038527--MethodInvocation
14692012629038527--MethodInvocation,1469201262903852770666--System.out
14692012629038527--MethodInvocation,1469201262903852785498--BinaryOperation
1469201262903852785498--BinaryOperation,146920126290385278549825125--+
1469201262903852785498--BinaryOperation,146920126290385278549874918--Literal
146920126290385278549874918--Literal,1469201262903852785498749181783--"The minimum element is "
1469201262903852785498--BinaryOperation,146920126290385278549860769--MethodInvocation
146920126290385278549860769--MethodInvocation,14692012629038527854986076972483--MemberReference
14692012629038527854986076972483--MemberReference,1469201262903852785498607697248371446--arr9
146920126290385278549860769--MethodInvocation,1469201262903852785498607697365--Literal
1469201262903852785498607697365--Literal,146920126290385278549860769736576268--0
146920126290385278549860769--MethodInvocation,1469201262903852785498607698768--BinaryOperation
1469201262903852785498607698768--BinaryOperation,146920126290385278549860769876857165---
1469201262903852785498607698768--BinaryOperation,146920126290385278549860769876837080--MemberReference
146920126290385278549860769876837080--MemberReference,14692012629038527854986076987683708015088--n9
1469201262903852785498607698768--BinaryOperation,146920126290385278549860769876899183--Literal
146920126290385278549860769876899183--Literal,14692012629038527854986076987689918322104--1
146920126290385278549860769--MethodInvocation,14692012629038527854986076961736--findMin
14692012629038527--MethodInvocation,1469201262903852781471--println
