1--CompilationUnit,11--Import
1297207904154723630713--MemberReference,129720790415472363071316460--j
129720790415--ForStatement,12972079041573126--StatementExpression
12972079041573126--StatementExpression,1297207904157312648505--MethodInvocation
1297207904157312648505--MethodInvocation,129720790415731264850511388--System.out
1297207904157312648505--MethodInvocation,129720790415731264850581619--MethodInvocation
129720790415731264850581619--MethodInvocation,12972079041573126485058161928766--MemberReference
12972079041573126485058161928766--MemberReference,1297207904157312648505816192876634569--ArraySelector
1297207904157312648505816192876634569--ArraySelector,129720790415731264850581619287663456981579--MemberReference
129720790415731264850581619287663456981579--MemberReference,12972079041573126485058161928766345698157958765--j
12972079041573126485058161928766--MemberReference,1297207904157312648505816192876656784--L
129720790415731264850581619--MethodInvocation,12972079041573126485058161910825--MemberReference
12972079041573126485058161910825--MemberReference,129720790415731264850581619108251439--ArraySelector
129720790415731264850581619108251439--ArraySelector,12972079041573126485058161910825143971988--MemberReference
12972079041573126485058161910825143971988--MemberReference,1297207904157312648505816191082514397198851972--j
12972079041573126485058161910825--MemberReference,1297207904157312648505816191082579109--R
129720790415731264850581619--MethodInvocation,12972079041573126485058161991830--Solve
1297207904157312648505--MethodInvocation,12972079041573126485051017--println
