1--CompilationUnit,11--Import
1334755--ClassDeclaration,13347557204--FieldDeclaration
13347557204--FieldDeclaration,1334755720449392--BasicType
1334755720449392--BasicType,133475572044939277373--int
13347557204--FieldDeclaration,133475572048782--VariableDeclarator
133475572048782--VariableDeclarator,13347557204878298421--l
1334755--ClassDeclaration,13347558801--FieldDeclaration
13347558801--FieldDeclaration,1334755880197420--BasicType
1334755880197420--BasicType,133475588019742057241--int
13347558801--FieldDeclaration,1334755880112850--VariableDeclarator
1334755880112850--VariableDeclarator,133475588011285053229--m
1334755--ClassDeclaration,133475546884--MethodDeclaration
133475546884--MethodDeclaration,13347554688439733--set
13347554688439733--set,1334755468843973328540--public
133475546884--MethodDeclaration,1334755468846987--Annotation
1334755468846987--Annotation,133475546884698740975--Override
133475546884--MethodDeclaration,133475546884219--BasicType
133475546884219--BasicType,13347554688421969724--boolean
133475546884--MethodDeclaration,1334755468842236--equals
133475546884--MethodDeclaration,13347554688485737--FormalParameter
13347554688485737--FormalParameter,1334755468848573710920--ReferenceType
1334755468848573710920--ReferenceType,133475546884857371092031107--Object
13347554688485737--FormalParameter,1334755468848573712097--o
133475546884--MethodDeclaration,13347554688477112--IfStatement
13347554688477112--IfStatement,1334755468847711246544--BinaryOperation
1334755468847711246544--BinaryOperation,133475546884771124654410933--==
1334755468847711246544--BinaryOperation,133475546884771124654432572--MemberReference
133475546884771124654432572--MemberReference,13347554688477112465443257297328--o
1334755468847711246544--BinaryOperation,133475546884771124654476842--Literal
133475546884771124654476842--Literal,13347554688477112465447684258030--null
13347554688477112--IfStatement,1334755468847711240433--BlockStatement
1334755468847711240433--BlockStatement,133475546884771124043366705--ReturnStatement
133475546884771124043366705--ReturnStatement,13347554688477112404336670530190--Literal
13347554688477112404336670530190--Literal,1334755468847711240433667053019043464--false
133475546884--MethodDeclaration,13347554688419216--IfStatement
13347554688419216--IfStatement,1334755468841921633380--BinaryOperation
1334755468841921633380--BinaryOperation,133475546884192163338072511--instanceof
1334755468841921633380--BinaryOperation,133475546884192163338039454--MemberReference
133475546884192163338039454--MemberReference,13347554688419216333803945437565--o
1334755468841921633380--BinaryOperation,133475546884192163338063699--ReferenceType
133475546884192163338063699--ReferenceType,13347554688419216333806369953534--Pair
13347554688419216--IfStatement,1334755468841921638057--BlockStatement
1334755468841921638057--BlockStatement,133475546884192163805771144--ReturnStatement
133475546884192163805771144--ReturnStatement,13347554688419216380577114471908--Literal
13347554688419216380577114471908--Literal,1334755468841921638057711447190872038--false
133475546884--MethodDeclaration,13347554688499341--LocalVariableDeclaration
13347554688499341--LocalVariableDeclaration,1334755468849934133197--ReferenceType
1334755468849934133197--ReferenceType,133475546884993413319760180--Pair
13347554688499341--LocalVariableDeclaration,1334755468849934182873--VariableDeclarator
1334755468849934182873--VariableDeclarator,133475546884993418287393899--obj
1334755468849934182873--VariableDeclarator,133475546884993418287347318--Cast
133475546884993418287347318--Cast,13347554688499341828734731817965--ReferenceType
13347554688499341828734731817965--ReferenceType,1334755468849934182873473181796543644--Pair
133475546884993418287347318--Cast,13347554688499341828734731878871--MemberReference
13347554688499341828734731878871--MemberReference,1334755468849934182873473187887129810--o
133475546884--MethodDeclaration,13347554688458233--ReturnStatement
13347554688458233--ReturnStatement,133475546884582333968--BinaryOperation
133475546884582333968--BinaryOperation,13347554688458233396841706--&&
133475546884582333968--BinaryOperation,13347554688458233396827483--BinaryOperation
13347554688458233396827483--BinaryOperation,1334755468845823339682748314683--==
13347554688458233396827483--BinaryOperation,1334755468845823339682748337582--MemberReference
1334755468845823339682748337582--MemberReference,133475546884582333968274833758245885--l
13347554688458233396827483--BinaryOperation,1334755468845823339682748322136--MemberReference
1334755468845823339682748322136--MemberReference,133475546884582333968274832213676260--obj
1334755468845823339682748322136--MemberReference,133475546884582333968274832213699436--l
133475546884582333968--BinaryOperation,13347554688458233396856086--BinaryOperation
13347554688458233396856086--BinaryOperation,133475546884582333968560861479--==
13347554688458233396856086--BinaryOperation,1334755468845823339685608668042--MemberReference
1334755468845823339685608668042--MemberReference,133475546884582333968560866804256912--m
13347554688458233396856086--BinaryOperation,1334755468845823339685608673517--MemberReference
1334755468845823339685608673517--MemberReference,133475546884582333968560867351757045--obj
1334755468845823339685608673517--MemberReference,133475546884582333968560867351728896--m
1334755--ClassDeclaration,133475521373--MethodDeclaration
133475521373--MethodDeclaration,13347552137366066--set
13347552137366066--set,1334755213736606677362--public
133475521373--MethodDeclaration,1334755213731490--Annotation
1334755213731490--Annotation,133475521373149011873--Override
133475521373--MethodDeclaration,13347552137384746--BasicType
13347552137384746--BasicType,1334755213738474617884--int
133475521373--MethodDeclaration,1334755213738361--hashCode
133475521373--MethodDeclaration,13347552137383889--ReturnStatement
13347552137383889--ReturnStatement,1334755213738388977369--MethodInvocation
1334755213738388977369--MethodInvocation,133475521373838897736986305--Objects
1334755213738388977369--MethodInvocation,133475521373838897736979189--MemberReference
133475521373838897736979189--MemberReference,13347552137383889773697918918068--l
1334755213738388977369--MethodInvocation,133475521373838897736986552--MemberReference
133475521373838897736986552--MemberReference,13347552137383889773698655270051--m
1334755213738388977369--MethodInvocation,133475521373838897736949355--hash
13--ClassDeclaration,137436--ClassDeclaration
137436--ClassDeclaration,13743635993--set
13743635993--set,1374363599334145--public
13743635993--set,1374363599357105--static
137436--ClassDeclaration,13743692667--PairSum
137436--ClassDeclaration,13743647901--ConstructorDeclaration
13743647901--ConstructorDeclaration,1374364790169454--set
1374364790169454--set,13743647901694544492--public
13743647901--ConstructorDeclaration,137436479019331--PairSum
13743647901--ConstructorDeclaration,1374364790159591--FormalParameter
1374364790159591--FormalParameter,137436479015959192989--BasicType
137436479015959192989--BasicType,13743647901595919298995883--int
1374364790159591--FormalParameter,137436479015959148556--sum
13743647901--ConstructorDeclaration,1374364790112160--FormalParameter
1374364790112160--FormalParameter,137436479011216068964--BasicType
137436479011216068964--BasicType,13743647901121606896421665--int
1374364790112160--FormalParameter,137436479011216026340--l
13743647901--ConstructorDeclaration,1374364790199751--FormalParameter
1374364790199751--FormalParameter,137436479019975138925--BasicType
137436479019975138925--BasicType,13743647901997513892576479--int
1374364790199751--FormalParameter,13743647901997515944--m
13743647901--ConstructorDeclaration,1374364790129167--StatementExpression
1374364790129167--StatementExpression,137436479012916721749--Assignment
137436479012916721749--Assignment,1374364790129167217494430--This
1374364790129167217494430--This,137436479012916721749443011590--MemberReference
137436479012916721749443011590--MemberReference,13743647901291672174944301159015450--sum
137436479012916721749--Assignment,13743647901291672174955134--MemberReference
13743647901291672174955134--MemberReference,1374364790129167217495513458568--sum
137436479012916721749--Assignment,13743647901291672174984313--=
13743647901--ConstructorDeclaration,1374364790165817--StatementExpression
1374364790165817--StatementExpression,137436479016581723268--Assignment
137436479016581723268--Assignment,13743647901658172326835456--This
13743647901658172326835456--This,137436479016581723268354569743--MemberReference
137436479016581723268354569743--MemberReference,13743647901658172326835456974399156--l
137436479016581723268--Assignment,13743647901658172326849835--MemberReference
13743647901658172326849835--MemberReference,137436479016581723268498352033--l
137436479016581723268--Assignment,1374364790165817232682529--=
13743647901--ConstructorDeclaration,1374364790169951--StatementExpression
1374364790169951--StatementExpression,137436479016995169913--Assignment
137436479016995169913--Assignment,13743647901699516991373280--This
13743647901699516991373280--This,1374364790169951699137328013145--MemberReference
1374364790169951699137328013145--MemberReference,137436479016995169913732801314582720--m
137436479016995169913--Assignment,13743647901699516991383661--MemberReference
13743647901699516991383661--MemberReference,1374364790169951699138366142630--m
137436479016995169913--Assignment,13743647901699516991379347--=
137436--ClassDeclaration,13743683135--FieldDeclaration
13743683135--FieldDeclaration,1374368313576518--BasicType
1374368313576518--BasicType,137436831357651817557--int
13743683135--FieldDeclaration,1374368313554991--VariableDeclarator
1374368313554991--VariableDeclarator,137436831355499120292--sum
137436--ClassDeclaration,13743651857--FieldDeclaration
13743651857--FieldDeclaration,1374365185771234--BasicType
1374365185771234--BasicType,137436518577123492572--int
13743651857--FieldDeclaration,1374365185751101--VariableDeclarator
1374365185751101--VariableDeclarator,137436518575110163487--l
137436--ClassDeclaration,13743678320--FieldDeclaration
13743678320--FieldDeclaration,1374367832019674--BasicType
1374367832019674--BasicType,137436783201967450800--int
13743678320--FieldDeclaration,1374367832070986--VariableDeclarator
1374367832070986--VariableDeclarator,137436783207098658088--m
137436--ClassDeclaration,13743619114--MethodDeclaration
13743619114--MethodDeclaration,1374361911475811--set
1374361911475811--set,137436191147581182378--public
13743619114--MethodDeclaration,1374361911434490--Annotation
1374361911434490--Annotation,137436191143449075375--Override
13743619114--MethodDeclaration,1374361911473671--BasicType
1374361911473671--BasicType,137436191147367114303--int
13743619114--MethodDeclaration,137436191142836--compareTo
13743619114--MethodDeclaration,1374361911453955--FormalParameter
1374361911453955--FormalParameter,137436191145395565508--ReferenceType
137436191145395565508--ReferenceType,13743619114539556550879479--PairSum
1374361911453955--FormalParameter,137436191145395542338--o
13743619114--MethodDeclaration,1374361911464567--ReturnStatement
1374361911464567--ReturnStatement,13743619114645673795--MethodInvocation
13743619114645673795--MethodInvocation,137436191146456737959586--Integer
13743619114645673795--MethodInvocation,1374361911464567379570428--MemberReference
1374361911464567379570428--MemberReference,137436191146456737957042822009--o
1374361911464567379570428--MemberReference,137436191146456737957042885633--sum
13743619114645673795--MethodInvocation,1374361911464567379548810--MemberReference
1374361911464567379548810--MemberReference,137436191146456737954881038748--sum
13743619114645673795--MethodInvocation,1374361911464567379543--compare
137436--ClassDeclaration,13743625372--ReferenceType
13743625372--ReferenceType,1374362537234395--Comparable
13743625372--ReferenceType,1374362537250480--TypeArgument
1374362537250480--TypeArgument,137436253725048048214--ReferenceType
137436253725048048214--ReferenceType,13743625372504804821481772--PairSum
