1--CompilationUnit,11--Import
13869486548476839--VariableDeclarator,1386948654847683925211--l
1386948--ClassDeclaration,138694847632--FieldDeclaration
138694847632--FieldDeclaration,13869484763271617--BasicType
13869484763271617--BasicType,1386948476327161718918--int
138694847632--FieldDeclaration,13869484763244846--VariableDeclarator
13869484763244846--VariableDeclarator,1386948476324484696491--m
1386948--ClassDeclaration,138694836786--MethodDeclaration
138694836786--MethodDeclaration,13869483678621952--set
13869483678621952--set,1386948367862195247140--public
138694836786--MethodDeclaration,13869483678684719--Annotation
13869483678684719--Annotation,1386948367868471933278--Override
138694836786--MethodDeclaration,13869483678623178--BasicType
13869483678623178--BasicType,1386948367862317823409--boolean
138694836786--MethodDeclaration,13869483678676914--equals
138694836786--MethodDeclaration,13869483678651607--FormalParameter
13869483678651607--FormalParameter,138694836786516072317--ReferenceType
138694836786516072317--ReferenceType,13869483678651607231734264--Object
13869483678651607--FormalParameter,1386948367865160764676--o
138694836786--MethodDeclaration,13869483678686843--IfStatement
13869483678686843--IfStatement,1386948367868684322336--BinaryOperation
1386948367868684322336--BinaryOperation,138694836786868432233664270--==
1386948367868684322336--BinaryOperation,138694836786868432233611259--MemberReference
138694836786868432233611259--MemberReference,13869483678686843223361125978292--o
1386948367868684322336--BinaryOperation,138694836786868432233637573--Literal
138694836786868432233637573--Literal,1386948367868684322336375739700--null
13869483678686843--IfStatement,1386948367868684351250--BlockStatement
1386948367868684351250--BlockStatement,138694836786868435125083318--ReturnStatement
138694836786868435125083318--ReturnStatement,13869483678686843512508331848996--Literal
13869483678686843512508331848996--Literal,1386948367868684351250833184899646702--false
138694836786--MethodDeclaration,13869483678611709--IfStatement
13869483678611709--IfStatement,1386948367861170979491--BinaryOperation
1386948367861170979491--BinaryOperation,138694836786117097949158093--instanceof
1386948367861170979491--BinaryOperation,13869483678611709794916715--MemberReference
13869483678611709794916715--MemberReference,1386948367861170979491671580719--o
1386948367861170979491--BinaryOperation,13869483678611709794918751--ReferenceType
13869483678611709794918751--ReferenceType,1386948367861170979491875177279--Pair
13869483678611709--IfStatement,1386948367861170991474--BlockStatement
1386948367861170991474--BlockStatement,138694836786117099147433113--ReturnStatement
138694836786117099147433113--ReturnStatement,13869483678611709914743311341595--Literal
13869483678611709914743311341595--Literal,1386948367861170991474331134159599753--false
138694836786--MethodDeclaration,13869483678616463--LocalVariableDeclaration
13869483678616463--LocalVariableDeclaration,1386948367861646375476--ReferenceType
1386948367861646375476--ReferenceType,138694836786164637547624064--Pair
13869483678616463--LocalVariableDeclaration,1386948367861646379984--VariableDeclarator
1386948367861646379984--VariableDeclarator,138694836786164637998457697--obj
1386948367861646379984--VariableDeclarator,138694836786164637998465449--Cast
138694836786164637998465449--Cast,13869483678616463799846544920665--ReferenceType
13869483678616463799846544920665--ReferenceType,13869483678616463799846544920665496--Pair
138694836786164637998465449--Cast,13869483678616463799846544994986--MemberReference
13869483678616463799846544994986--MemberReference,1386948367861646379984654499498697162--o
138694836786--MethodDeclaration,13869483678654602--ReturnStatement
13869483678654602--ReturnStatement,1386948367865460258293--BinaryOperation
1386948367865460258293--BinaryOperation,138694836786546025829331787--&&
1386948367865460258293--BinaryOperation,138694836786546025829394903--BinaryOperation
138694836786546025829394903--BinaryOperation,13869483678654602582939490385653--==
138694836786546025829394903--BinaryOperation,13869483678654602582939490392980--MemberReference
13869483678654602582939490392980--MemberReference,1386948367865460258293949039298010393--l
138694836786546025829394903--BinaryOperation,13869483678654602582939490319034--MemberReference
13869483678654602582939490319034--MemberReference,1386948367865460258293949031903485952--obj
13869483678654602582939490319034--MemberReference,1386948367865460258293949031903442741--l
1386948367865460258293--BinaryOperation,13869483678654602582938207--BinaryOperation
13869483678654602582938207--BinaryOperation,1386948367865460258293820734872--==
13869483678654602582938207--BinaryOperation,1386948367865460258293820715978--MemberReference
1386948367865460258293820715978--MemberReference,138694836786546025829382071597854205--m
13869483678654602582938207--BinaryOperation,1386948367865460258293820793178--MemberReference
1386948367865460258293820793178--MemberReference,138694836786546025829382079317832463--obj
1386948367865460258293820793178--MemberReference,138694836786546025829382079317852282--m
1386948--ClassDeclaration,138694859745--MethodDeclaration
138694859745--MethodDeclaration,13869485974585895--set
13869485974585895--set,1386948597458589593038--public
138694859745--MethodDeclaration,13869485974533963--Annotation
13869485974533963--Annotation,1386948597453396359945--Override
138694859745--MethodDeclaration,13869485974573177--BasicType
13869485974573177--BasicType,1386948597457317779451--int
138694859745--MethodDeclaration,13869485974581181--hashCode
138694859745--MethodDeclaration,13869485974567048--ReturnStatement
13869485974567048--ReturnStatement,1386948597456704823316--MethodInvocation
1386948597456704823316--MethodInvocation,138694859745670482331611414--Objects
1386948597456704823316--MethodInvocation,138694859745670482331640086--MemberReference
138694859745670482331640086--MemberReference,13869485974567048233164008669074--l
1386948597456704823316--MethodInvocation,138694859745670482331645557--MemberReference
138694859745670482331645557--MemberReference,13869485974567048233164555780986--m
1386948597456704823316--MethodInvocation,138694859745670482331662954--hash
13--ClassDeclaration,132743--ClassDeclaration
132743--ClassDeclaration,13274371209--set
13274371209--set,1327437120986691--public
13274371209--set,1327437120993439--static
132743--ClassDeclaration,13274341155--PairSum
132743--ClassDeclaration,13274319437--ConstructorDeclaration
13274319437--ConstructorDeclaration,1327431943763786--set
1327431943763786--set,132743194376378632014--public
13274319437--ConstructorDeclaration,1327431943744526--PairSum
13274319437--ConstructorDeclaration,1327431943772538--FormalParameter
1327431943772538--FormalParameter,132743194377253823687--BasicType
132743194377253823687--BasicType,13274319437725382368747760--int
1327431943772538--FormalParameter,132743194377253869835--sum
13274319437--ConstructorDeclaration,1327431943761730--FormalParameter
1327431943761730--FormalParameter,132743194376173029662--BasicType
132743194376173029662--BasicType,13274319437617302966236178--int
1327431943761730--FormalParameter,132743194376173098400--l
13274319437--ConstructorDeclaration,1327431943748004--FormalParameter
1327431943748004--FormalParameter,132743194374800418730--BasicType
132743194374800418730--BasicType,13274319437480041873022200--int
1327431943748004--FormalParameter,132743194374800439098--m
13274319437--ConstructorDeclaration,1327431943755066--StatementExpression
1327431943755066--StatementExpression,1327431943755066423--Assignment
1327431943755066423--Assignment,132743194375506642395459--This
132743194375506642395459--This,13274319437550664239545938367--MemberReference
13274319437550664239545938367--MemberReference,1327431943755066423954593836753911--sum
1327431943755066423--Assignment,13274319437550664239228--MemberReference
13274319437550664239228--MemberReference,1327431943755066423922819726--sum
1327431943755066423--Assignment,132743194375506642392950--=
13274319437--ConstructorDeclaration,1327431943741579--StatementExpression
1327431943741579--StatementExpression,132743194374157924392--Assignment
132743194374157924392--Assignment,1327431943741579243928375--This
1327431943741579243928375--This,132743194374157924392837535589--MemberReference
132743194374157924392837535589--MemberReference,13274319437415792439283753558912894--l
132743194374157924392--Assignment,13274319437415792439266307--MemberReference
13274319437415792439266307--MemberReference,1327431943741579243926630773751--l
132743194374157924392--Assignment,13274319437415792439297948--=
13274319437--ConstructorDeclaration,1327431943782097--StatementExpression
1327431943782097--StatementExpression,132743194378209720697--Assignment
132743194378209720697--Assignment,13274319437820972069790057--This
13274319437820972069790057--This,1327431943782097206979005756106--MemberReference
1327431943782097206979005756106--MemberReference,132743194378209720697900575610690918--m
132743194378209720697--Assignment,13274319437820972069750169--MemberReference
13274319437820972069750169--MemberReference,132743194378209720697501694543--m
132743194378209720697--Assignment,13274319437820972069756601--=
132743--ClassDeclaration,13274327972--FieldDeclaration
13274327972--FieldDeclaration,1327432797252074--BasicType
1327432797252074--BasicType,132743279725207488560--int
13274327972--FieldDeclaration,1327432797241347--VariableDeclarator
1327432797241347--VariableDeclarator,13274327972413479802--sum
132743--ClassDeclaration,13274384590--FieldDeclaration
13274384590--FieldDeclaration,1327438459088745--BasicType
1327438459088745--BasicType,132743845908874536212--int
13274384590--FieldDeclaration,1327438459068330--VariableDeclarator
1327438459068330--VariableDeclarator,132743845906833067394--l
132743--ClassDeclaration,13274313034--FieldDeclaration
13274313034--FieldDeclaration,132743130349841--BasicType
132743130349841--BasicType,13274313034984159556--int
13274313034--FieldDeclaration,1327431303428660--VariableDeclarator
1327431303428660--VariableDeclarator,132743130342866062600--m
132743--ClassDeclaration,13274317558--MethodDeclaration
13274317558--MethodDeclaration,1327431755848243--set
1327431755848243--set,132743175584824383034--public
13274317558--MethodDeclaration,1327431755821272--Annotation
1327431755821272--Annotation,132743175582127272564--Override
13274317558--MethodDeclaration,1327431755855057--BasicType
1327431755855057--BasicType,132743175585505743320--int
13274317558--MethodDeclaration,1327431755854890--compareTo
13274317558--MethodDeclaration,1327431755886680--FormalParameter
1327431755886680--FormalParameter,13274317558866801875--ReferenceType
13274317558866801875--ReferenceType,1327431755886680187536811--PairSum
1327431755886680--FormalParameter,132743175588668023096--o
13274317558--MethodDeclaration,1327431755884244--ReturnStatement
1327431755884244--ReturnStatement,132743175588424426493--MethodInvocation
132743175588424426493--MethodInvocation,13274317558842442649381578--Integer
132743175588424426493--MethodInvocation,13274317558842442649319176--MemberReference
13274317558842442649319176--MemberReference,1327431755884244264931917678689--o
13274317558842442649319176--MemberReference,1327431755884244264931917670372--sum
132743175588424426493--MethodInvocation,13274317558842442649383840--MemberReference
13274317558842442649383840--MemberReference,1327431755884244264938384058925--sum
132743175588424426493--MethodInvocation,1327431755884244264939323--compare
132743--ClassDeclaration,13274396631--ReferenceType
13274396631--ReferenceType,1327439663176752--Comparable
13274396631--ReferenceType,132743966319380--TypeArgument
132743966319380--TypeArgument,13274396631938092490--ReferenceType
13274396631938092490--ReferenceType,1327439663193809249028422--PairSum
